Этот бот может переводить текст в азбука морзу.

1.	Сначало вам по этой ссылке нужно создать бота
	t.me/BotFather
	нужно написать команду /newbot
	после этого он попросит ввести имя бота
	дальше он попросит ввести юзер ник бота, на конце надо писать _bot bot обязательно, он вас предупредит если юзер занят
	после этого копируем токен бота и он должен выглядить примерно вот так 214212434:IJHf7awfPwfj8WIJF82FLAWEHHWFJHhwa56 (этого токена не существует, не проверяйте)

2.	Вам нужно установить python (если установлено редактор кода и python, пропускайте этот пункт)
	https://www.python.org/downloads/
	При запуске файла нажимаем на все галочки и install
	Дальше visual studio code устанавливаем
	https://code.visualstudio.com/

3.	в cmd вам нужно прописать pip install aiogram==2.14.3. Если у вас есть эта библиотека с этой версией, пропускайте этот пункт.
	Если у вас такая же библиотека с другой версией, пишите pip install --force-reinstall -v "aiogram==2.14.3"

4.	когда вы скопировали токен, вам нужно зайти в файл и вставить этот токен в ковычки вместо 123456789:GHfawHFAWIjLIAFWJIawUWFAKUWF

5.	Чтобы запустить файл, сначало в cmd пишите путь к файлу cd C:\Users\user, потом py main.py

Windows 10
